chr-cM,information_content_Wahlberg2009
13-31,0.9030043683685209
13-32,0.9255048198448279
13-33,0.8967652268883632
13-34,0.9009473577971849
13-35,0.9296454850338932
13-36,0.9062434848500991
13-37,0.9152787204630126
13-38,0.9011471925400616
13-39,0.9146700794371625
13-40,0.8788091598387494
13-41,0.868024775069957
13-42,0.8818006692701048
13-43,0.8354294768857311
13-44,0.7963374144043307
13-45,0.7641286250878184
13-46,0.7384754256385215
13-47,0.7191164233402989
13-48,0.705854445850202
13-49,0.6985553633609374
13-50,0.697146887625395
13-51,0.7016183311039385
13-52,0.7120202627544594
13-53,0.7284651868314698
13-54,0.7511280980667154
13-55,0.7802477636378666
13-56,0.8161283613143616
13-57,0.8591418874796191
13-58,0.9097303503936246
13-59,0.9684086796426312
13-60,0.9350080750761471
13-61,0.9448862397812244
13-62,0.8952531167362938
13-63,0.8580856602785849
13-64,0.8329514958091171
13-65,0.819558871923169
13-66,0.8177523057554843
13-67,0.8275140976071769
13-68,0.8489622516989981
13-69,0.8823519401658899
13-70,0.9280775983457126
13-71,0.9479302505561875
13-72,0.9409622709525536
13-73,0.9214687035252584
14-0,0.965261381488121
14-1,0.9217428515053889
14-2,0.865298187441883
14-3,0.8146543102274509
14-4,0.7694550285374555
14-5,0.7293815722080343
14-6,0.6941503573902885
14-7,0.6635113292175775
14-8,0.6372460490722474
14-9,0.6151665070460124
14-10,0.5971137268942008
14-11,0.5829567493235162
14-12,0.5725918865547859
14-13,0.565941808766887
14-14,0.5629553226885611
14-15,0.5636067027141657
14-16,0.5678958742584973
14-17,0.5758480364028208
14-18,0.5875140884221992
14-19,0.6029708913303405
14-20,0.6223217733167148
14-21,0.6456970472591792
14-22,0.6732549862339048
14-23,0.7051830140660544
14-24,0.7416985249351331
14-25,0.7830506664214855
14-26,0.8295217251927411
14-27,0.8814290845128334
14-28,0.9391273103431099
14-29,0.9210804379932518
14-30,0.8840819559905619
14-31,0.8642918700657167
14-32,0.8613357222922452
14-33,0.8752516115220521
14-34,0.9064889759523886
14-35,0.896580855745571
14-36,0.8598202998722133
14-37,0.8337314797475157
14-38,0.788032690218611
14-39,0.7433811512363244
14-40,0.7025160370404567
14-41,0.665180128418019
14-42,0.6311384343565697
14-43,0.6001767159746598
14-44,0.5721001490802456
14-45,0.5467319736733185
14-46,0.5239125250501833
14-47,0.5034980337632604
14-48,0.4853599460059635
14-49,0.469383798983606
14-50,0.4554687616777226
14-51,0.4435268653504769
14-52,0.4334824395839049
14-53,0.4252716971634588
14-54,0.4188422146247984
14-55,0.4141527454061653
14-56,0.41117274564765344
14-57,0.40988246583894483
14-58,0.41027252147085713
14-59,0.4123441127007052
14-60,0.41610873689796146
14-61,0.4215885042636043
14-62,0.4288161684247761
14-63,0.4378353862615504
14-64,0.4487008541920649
14-65,0.4614788437949495
14-66,0.47624748220628
14-67,0.49309736920187985
14-68,0.5121319590221697
14-69,0.5334684411048971
14-70,0.5572382982293165
14-71,0.5835883111712328
14-72,0.6126812876683515
14-73,0.6446972755584344
14-74,0.6798346394872422
15-0,0.9864607117590775
15-1,0.9481232137720547
15-2,0.9393320069770221
15-3,0.9600398751325951
15-4,0.9984958785537668
15-5,0.9787344019011104
15-6,0.9846737279094053
15-7,0.9348916666274713
15-8,0.9009447420474841
15-9,0.8824737303702832
15-10,0.8792296167704641
15-11,0.8910721967986577
15-12,0.8909320210219228
15-13,0.8625867882961233
15-14,0.8452192597025152
15-15,0.8386419823581552
15-16,0.8096048920539209
15-17,0.7889283795655376
15-18,0.7763233178253602
15-19,0.771605276052697
15-20,0.7746931805961416
15-21,0.7856087728918282
15-22,0.8044765998735757
15-23,0.8315251101561137
15-24,0.8670881020669043
15-25,0.9116072820868244
15-26,0.9020502552426612
15-27,0.8618122593294744
15-28,0.8334962492093223
15-29,0.8168840827702808
15-30,0.8118531604812219
15-31,0.8183756150600558
15-32,0.7827873805402281
15-33,0.7527553148473809
15-34,0.7280279205934757
15-35,0.7083959113736171
15-36,0.6936907374278383
15-37,0.6837835109313982
15-38,0.6785841423339689
15-39,0.6780405735176656
15-40,0.6821385729246301
15-41,0.6584821028984991
15-42,0.6394232681812752
15-43,0.6248046412633509
15-44,0.6144999396535558
15-45,0.6084130715834645
15-46,0.6064775797729891
15-47,0.6086559673119534
15-48,0.6149396846351708
15-49,0.6253489126873819
15-50,0.6399326143480728
15-51,0.6587688552655584
15-52,0.6819652993656953
15-53,0.7096599158837542
16-0,0.2194933136885197
17-0,0.9713282002563138
17-1,0.920187635115555
17-2,0.8964918733824263
17-3,0.8989093134186878
17-4,0.9280423040932915
17-5,0.911111804274797
17-6,0.8570582662488052
17-7,0.8111786391261364
17-8,0.7730304298640738
17-9,0.742244644347666
17-10,0.7185219536055802
17-11,0.701630887019098
17-12,0.691407031299316
17-13,0.6877506346335094
17-14,0.6906271362565262
17-15,0.7000659836302165
17-16,0.7161612722256527
17-17,0.7390724694848816
17-18,0.7690252586993354
17-19,0.8063132115054288
17-20,0.8417193955115773
17-21,0.7988509209874558
17-22,0.7636182294425877
17-23,0.7356421925054721
17-24,0.7146157230049893
17-25,0.7003018745870646
17-26,0.6925316717129735
17-27,0.6912031880813292
17-28,0.6962808434696413
17-29,0.7077949598312067
17-30,0.7258421441014795
17-31,0.7505857758404451
17-32,0.7822571389087827
17-33,0.8211572311839272
17-34,0.8627221334466798
17-35,0.8737048512948751
17-36,0.8851726416077883
17-37,0.8367402320470965
17-38,0.7980666620605128
17-39,0.7687899054705778
17-40,0.7486371200580633
17-41,0.7374223990562554
17-42,0.7350458850692856
17-43,0.7414929314347738
17-44,0.7568338995979875
17-45,0.7812246386729309
17-46,0.8149078397460531
17-47,0.8582146549246121
17-48,0.9115666425895876
17-49,0.9133504122703089
17-50,0.869230048042607
17-51,0.8425620510767344
17-52,0.8328882504532131
17-53,0.8400007985332885
17-54,0.8639400713002383
18-0,0.6031956791444266
18-1,0.6013073073802313
18-2,0.6025514057633814
18-3,0.6068979562004948
18-4,0.6143425719220186
18-5,0.6249066646640111
18-6,0.6386375579275096
18-7,0.6556083175778047
18-8,0.6759188006668362
18-9,0.699695813679273
18-10,0.7270942946238728
18-11,0.7582978502779978
18-12,0.793520492642716
18-13,0.8330074818265492
18-14,0.877037401042378
18-15,0.9259237239514111
18-16,0.9123368548374021
18-17,0.9005239886410896
18-18,0.8982828237255149
18-19,0.8938376344382103
18-20,0.8505407293216951
18-21,0.815019810419398
18-22,0.7868668319377796
18-23,0.7657582179560107
18-24,0.7514529462786562
18-25,0.7437906783782303
18-26,0.742690578615329
18-27,0.7481507538133576
18-28,0.7602483563778362
18-29,0.7791400899902754
18-30,0.8050633453977982
18-31,0.8383377800670431
18-32,0.8793678289324796
18-33,0.892563963716962
18-34,0.8618766612840548
18-35,0.8429098799930554
18-36,0.8354786988168139
18-37,0.8395160704551976
18-38,0.8550716301592689
18-39,0.8823127423832129
18-40,0.9215254109983895
18-41,0.9731159521519612
18-42,0.9566723983412486
18-43,0.9318405395416713
18-44,0.9349109518120262
18-45,0.9662110756461646
19-0,0.7939623720919187
19-1,0.7707883110201874
19-2,0.7545565168559434
19-3,0.7447960685071883
19-4,0.7412414718255358
19-5,0.7438306159612089
19-6,0.7527044054500545
19-7,0.7682077861326957
19-8,0.7523913945468528
19-9,0.7261294101655071
19-10,0.7054930139253894
19-11,0.6903226293265662
19-12,0.6805003396241309
19-13,0.6759491507088753
19-14,0.67663226951154
19-15,0.6825531342553861
19-16,0.6937552805606939
19-17,0.7103225859535052
19-18,0.7323799265735781
19-19,0.7600941073251464
19-20,0.7936745301997119
19-21,0.8333751817790913
19-22,0.879495936347509
19-23,0.9143942426758256
19-24,0.8922814711279548
19-25,0.8899409125019462
19-26,0.9071094227659235
19-27,0.9440116566476313
19-28,0.9646283738626072
19-29,0.919118621034128
19-30,0.8918429285674427
19-31,0.8823204329798922
19-32,0.8903817863797511
19-33,0.9161654483979587
19-34,0.9601215666895813
19-35,0.9535722294761118
19-36,0.936319912774439
19-37,0.9586504958477196
19-38,0.9362283780035103
19-39,0.9010177280750467
19-40,0.8859707731185045
19-41,0.8655307300755689
19-42,0.8190804212839278
19-43,0.7814364963610543
19-44,0.7521609247922174
19-45,0.7308667833791681
19-46,0.7172158801377464
20-0,0.6035299258306867
20-1,0.6070014630647638
20-2,0.6159934541419997
20-3,0.630659857366018
20-4,0.6511839535553301
20-5,0.6777799604169406
20-6,0.7106941357007677
20-7,0.7502070594832015
20-8,0.7369720990996222
20-9,0.7032743250703075
20-10,0.6741054029227707
20-11,0.6492390906495731
20-12,0.628483251815941
20-13,0.6116785027406813
20-14,0.5986971844649893
20-15,0.5894426022846688
20-16,0.5838483633572755
20-17,0.5818777464886609
20-18,0.5835237346498856
20-19,0.5888088030725853
20-20,0.597785200184717
20-21,0.6105351669740463
20-22,0.6271716363624336
20-23,0.6478389659747923
20-24,0.6727138932780972
20-25,0.7020067206601845
20-26,0.7359628693092379
20-27,0.774864422360857
20-28,0.8190319733100211
20-29,0.8238867870693829
20-30,0.8126260222564832
20-31,0.8171778726288965
20-32,0.8376052102374711
20-33,0.839354308349431
20-34,0.830350945504819
20-35,0.8329288754801057
20-36,0.8473191560793276
20-37,0.8738608267814577
20-38,0.9026155988410342
20-39,0.8515078338352333
20-40,0.813720094490174
20-41,0.7883045481208157
20-42,0.7746969619097763
20-43,0.7727123859256592
20-44,0.776199255407941
20-45,0.7668827264787037
20-46,0.7555352077121313
20-47,0.7520958946552591
20-48,0.7630337623451319
20-49,0.7451158522285408
20-50,0.7160873518565327
20-51,0.693009808339029
20-52,0.6756821690452798
20-53,0.6639537705244339
20-54,0.6577233925503915
20-55,0.6569384812295451
20-56,0.6615947560136031
20-57,0.6717363458631618
20-58,0.6874559741671282
20-59,0.7088955678513031
20-60,0.73624734613387
20-61,0.7697551285602684
20-62,0.8097157356533101
20-63,0.8564814927196125
20-64,0.9104623320257741
20-65,0.9721285168070541
20-66,0.9297264716876017
20-67,0.9199292116256041
20-68,0.9426912648128472
20-69,0.9616068910275164
20-70,0.9138604690516476
20-71,0.882165996331726
21-0,0.5066800685118611
21-1,0.5069398880571667
21-2,0.5096006457556449
21-3,0.5146851497974219
21-4,0.5222307223956483
21-5,0.5322894608754727
21-6,0.5449284814782513
21-7,0.5602304613021925
21-8,0.5782941934883041
21-9,0.5992349988925987
21-10,0.6231856989868959
21-11,0.6502975116993848
21-12,0.6807406480590388
21-13,0.7147058287701513
21-14,0.7524051664609341
21-15,0.744111451113578
21-16,0.7447135065397967
21-17,0.7543403949329254
21-18,0.7732069340445418
21-19,0.7625178211031622
21-20,0.7516045583907751
21-21,0.7501097465760647
21-22,0.7579675710985623
21-23,0.7751745040745746
21-24,0.801789120697024
21-25,0.8379325901495434
21-26,0.7882050087889855
21-27,0.7441348880442027
21-28,0.7053955383029471
21-29,0.6716972044458442
21-30,0.6427852464294815
21-31,0.6184383590502005
21-32,0.5984670344962135
21-33,0.582712391044339
21-34,0.5710451841774895
21-35,0.5633646230821182
21-36,0.5595981194529482
21-37,0.5597003940825225
21-38,0.5636533819631553
21-39,0.5714659966768139
21-40,0.5831741489340397
21-41,0.5988411243007313
21-42,0.6185576571943354
21-43,0.6424428375315048
21-44,0.6706445028022721
21-45,0.7033406134377689
21-46,0.74073991073831
21-47,0.7177578712212745
21-48,0.6920011914691737
21-49,0.670496253187731
21-50,0.6530647023245074
21-51,0.6395589686920902
21-52,0.6298617468910264
21-53,0.6238844401449916
21-54,0.6215673507069779
21-55,0.6228785998818092
21-56,0.6278144122895395
21-57,0.6363986411069988
21-58,0.6486832075561206
21-59,0.6647483680467685
21-60,0.6847031253836916
21-61,0.7086861080780436
22-0,0.8362366891809826
22-1,0.7995045548017983
22-2,0.7752289730120772
23-0,0.8726974819123978
23-1,0.8454489138469501
23-2,0.8293761539946383
23-3,0.8245047299721877
23-4,0.8309164980177352
23-5,0.8487509490434568
23-6,0.8782060583604514
23-7,0.9195393778159346
23-8,0.9611230373240327
23-9,0.907822710905333
23-10,0.8670120599924527
23-11,0.838300623774922
23-12,0.821401089732906
23-13,0.8161258655030168
23-14,0.8223863748981622
23-15,0.8401923776569449
23-16,0.8696519731858463
23-17,0.8902540000101581
23-18,0.8361064887560887
23-19,0.7872121772585926
23-20,0.7432357475731317
23-21,0.7038750095250514
23-22,0.6688589689087474
23-23,0.6379462510455651
23-24,0.6109229394200814
23-25,0.5876021383239767
23-26,0.567821654132713
23-27,0.5514438169662644
23-28,0.5383540492302654
23-29,0.5284604559114925
23-30,0.5216929891325015
23-31,0.5180032021355464
23-32,0.5173635278810097
23-33,0.5197675957965435
23-34,0.5252299846892694
23-35,0.5337860878067954
23-36,0.5454928197857605
23-37,0.560428512948566
23-38,0.5786935858261392
23-39,0.6004114633499722
23-40,0.6257288836984176
23-41,0.6548173426474619
23-42,0.6878738717358134
23-43,0.725122233627026
23-44,0.7668149612819779
23-45,0.8132343171520662
23-46,0.8646943775086959
23-47,0.9215433230686565
23-48,0.9180225115456482
23-49,0.8933269609554411
24-0,0.9883496512690797
24-1,0.9500422158031667
24-2,0.9440697780454728
24-3,0.9704593455299055
24-4,0.9371463835388267
24-5,0.9189974419023919
24-6,0.9253635601800286
24-7,0.9564661546457613
24-8,0.9443162828856544
24-9,0.9104218793341211
24-10,0.9000628698275541
24-11,0.9131463833974198
24-12,0.9000989453005332
24-13,0.8699003774944145
24-14,0.8534670653223425
24-15,0.8505864730224457
24-16,0.8249101073695079
24-17,0.7820943038541979
24-18,0.7443880471746963
24-19,0.7114795703802181
24-20,0.6830956787346869
24-21,0.6589995200282515
24-22,0.6389890606224624
24-23,0.6228958363598299
24-24,0.6105836493046879
24-25,0.6019476343739226
24-26,0.5969138542919917
24-27,0.5954383277129788
24-28,0.5975071457246124
24-29,0.6031360406272062
24-30,0.6123708162842632
24-31,0.625287363168467
24-32,0.6419922860902612
24-33,0.6626237204797987
24-34,0.6873521225454778
24-35,0.7163814947124068
24-36,0.7499507864010554
24-37,0.788335451993988
24-38,0.8318492249514176
24-39,0.8808465598477518
24-40,0.9245043635002981
24-41,0.8736388174178873
24-42,0.8291344925155008
24-43,0.7905411510467848
24-44,0.7574688529947653
24-45,0.7295854442030915
24-46,0.7066139050942951
24-47,0.6883308915155633
24-48,0.674564802191019
24-49,0.6651945518136754
24-50,0.6601491190470643
24-51,0.6594068685442582
25-0,0.7745554035118191
25-1,0.7348797984012053
25-2,0.6999084908004556
25-3,0.6694443759121349
25-4,0.6433152552479275
25-5,0.6213730818635519
25-6,0.6034926706490824
25-7,0.5895712310722862
25-8,0.5795276138519095
25-9,0.5733017437405883
25-10,0.5708543167970382
25-11,0.5721665741949622
25-12,0.5772400233024515
25-13,0.5860968004026936
25-14,0.5987791768534306
25-15,0.6153504235978406
25-16,0.6358949387919677
25-17,0.6605186303022803
25-18,0.6554523880002614
25-19,0.6316779058752255
25-20,0.611584693953378
25-21,0.5950655616737031
25-22,0.5820384272843588
25-23,0.5724457559934475
25-24,0.5662542579022222
25-25,0.563454809296243
25-26,0.5640622300766854
25-27,0.5681156784764023
25-28,0.5756787582591425
25-29,0.586840078626747
25-30,0.601713888993807
25-31,0.6204409482246778
25-32,0.6431892199004108
25-33,0.6701554008127892
25-34,0.7015660076204389
25-35,0.7376790022840773
25-36,0.778785505011864
25-37,0.8252117594041128
25-38,0.8773213789742422
25-39,0.9034597602803311
25-40,0.9154602941005391
25-41,0.9065543475853142
25-42,0.8553036389834491
25-43,0.8100664438890602
25-44,0.7704171730119243
25-45,0.7359814639104721
25-46,0.7064330550134681
25-47,0.6814918872478162
25-48,0.6609220862097255
25-49,0.6445301454780608
25-50,0.632163852489618
25-51,0.6237111103922904
25-52,0.6190990408476064
25-53,0.6182937596807837
26-0,0.886033801375995
26-1,0.9014329389954401
26-2,0.9367666352762585
26-3,0.8986441122032465
26-4,0.8845983256469
26-5,0.8946918050846149
26-6,0.9292907483128969
26-7,0.9107538256744838
26-8,0.8749628483864881
26-9,0.8536214451440092
26-10,0.8465807713061624
26-11,0.853805791123359
26-12,0.8753744115141048
26-13,0.9114782783194006
26-14,0.9317271561532994
26-15,0.9363925090503669
26-16,0.966364380716249
26-17,0.9210472856695027
26-18,0.9012881100167376
26-19,0.8995548967054479
26-20,0.8480492958759883
26-21,0.8036224908748915
26-22,0.7658574924035619
26-23,0.7343919117358377
26-24,0.7089154402730204
26-25,0.6891677427372485
26-26,0.6749365598641298
26-27,0.6660562068339524
26-28,0.6624065660916981
26-29,0.6639119858065745
26-30,0.6705408462133036
26-31,0.6823052540920375
26-32,0.6992610622717321
26-33,0.6892850065825367
26-34,0.6624838468803032
26-35,0.6400020745005155
26-36,0.6216785488843265
26-37,0.6073831566832738
26-38,0.5970157115463872
26-39,0.5905055076469551
26-40,0.5878108054105359
26-41,0.5889185118934889
26-42,0.5938440762264843
26-43,0.6026317833625958
26-44,0.6153547876029076
26-45,0.6321159723248109
26-46,0.6530481146976281
26-47,0.6783153942319571
26-48,0.7081140336872478
26-49,0.7426737384698157
26-50,0.7822593542821579
26-51,0.8271724581185984
26-52,0.8777534219299945
27-0,0.8688019566535088
27-1,0.8695181999636226
27-2,0.8562198241156935
27-3,0.8625134774394101
27-4,0.8882396220434278
27-5,0.9019738980406365
27-6,0.8560478502884009
27-7,0.8225237194304182
27-8,0.8008365974151547
27-9,0.7905214581576419
27-10,0.7472608996919532
27-11,0.7085404455853592
27-12,0.6740701720159488
27-13,0.6435915517194069
27-14,0.6168759868390932
27-15,0.5937232429484095
27-16,0.57395999971381
27-17,0.5574388432367933
27-18,0.5440372247089559
27-19,0.5336566559921776
27-20,0.5262220412199283
27-21,0.5216812105327429
27-22,0.5200045939052651
27-23,0.5211849546901651
27-24,0.5252374434447744
27-25,0.5321996158069432
27-26,0.5421318122812367
27-27,0.5551174232036235
27-28,0.5712635869873711
27-29,0.5907018042327463
27-30,0.6135888794106498
27-31,0.6401080242870085
27-32,0.6704699948238295
27-33,0.7049145562062091
27-34,0.7130459496925994
27-35,0.7280129044016429
27-36,0.7499066358434573
27-37,0.7789053228647445
27-38,0.8152754309372711
27-39,0.8287068879991615
27-40,0.804893887811369
27-41,0.789953980505252
27-42,0.7837038442407658
27-43,0.7860777124729018
27-44,0.7971267310007368
27-45,0.8170196835242292
27-46,0.8460440446277379
27-47,0.8846078843166667
27-48,0.8938703645428232
27-49,0.8547711190022931
27-50,0.8261880056146127
27-51,0.8078258679153809
27-52,0.799495072054845
27-53,0.8011097284144473
27-54,0.8126875237088595
27-55,0.83434974276744
27-56,0.8663218913750527
27-57,0.9089355043057508
27-58,0.9206341581802455
28-0,0.6951241340415414
28-1,0.6619268480637037
28-2,0.631545998834769
28-3,0.6038361854569546
28-4,0.5786662632484727
28-5,0.5559186883737433
28-6,0.5354887257505057
28-7,0.5172839350161519
28-8,0.5012234815946165
28-9,0.4872378454538239
28-10,0.47526844582448224
28-11,0.4652671035810817
28-12,0.4571960246637383
28-13,0.4510273896155619
28-14,0.4467434159472018
28-15,0.444336078668922
28-16,0.4438072429513161
28-17,0.4451686360905017
28-18,0.44844195537457016
28-19,0.45365902896526544
28-20,0.4608620113690214
28-21,0.47010378075184844
28-22,0.48144810204056143
28-23,0.4949701932003773
28-24,0.510757162499374
28-25,0.5289085674472936
28-26,0.5495369833498381
28-27,0.5727689050968164
28-28,0.5987452884461273
28-29,0.6276226958033346
28-30,0.6595741238211892
28-31,0.6947900309226399
28-32,0.7334797932051285
28-33,0.7758728308735402
28-34,0.8038591124674309
28-35,0.8006072403341402
28-36,0.8131458401450026
28-37,0.841750999043844
28-38,0.8608425587120944
28-39,0.8361320792660493
28-40,0.8280926923664624
28-41,0.8370495787016591
28-42,0.8284476652497952
28-43,0.7937871315080247
28-44,0.7653162980965915
28-45,0.7428425022771503
28-46,0.7262062789673238
28-47,0.7152802673711409
28-48,0.7099682213911431
28-49,0.7102044051872191
28-50,0.715953362864285
28-51,0.7272091684813946
29-0,0.9547229004389002
29-1,0.9389126933822087
29-2,0.9571318430240612
29-3,0.9291922201901889
29-4,0.9079739188767029
29-5,0.8970745006642102
29-6,0.853849060743233
29-7,0.8116245004073255
29-8,0.7749477908267172
29-9,0.7435408481685027
29-10,0.7171645187926667
29-11,0.6956169566327984
29-12,0.6787323871143081
29-13,0.6663799009872678
29-14,0.658462666515564
29-15,0.6549171587312584
29-16,0.655712880538637
29-17,0.6608520712838006
29-18,0.6703696896866247
29-19,0.6843337392584348
29-20,0.7028456142011897
29-21,0.7260407880979511
29-22,0.7540898064782946
29-23,0.7821927396865138
29-24,0.7839082259727792
29-25,0.796591839656064
30-0,0.3295568006134385
30-1,0.3295568006134385
31-0,0.9339547253680268
31-1,0.9339547253680268
32-0,0.4104246525740132
32-1,0.4104246525740132
